# Bundle file v0.3
28 5089
9 7 1932 -94.8492431641 -213.30267334 10 2284 61.8005981445 -195.007141113 11 1904 91.7458496094 -188.11895752 14 1807 160.140319824 -177.968505859 15 2094 180.019897461 -174.245483398 13 1938 137.19342041 -180.718261719 16 1838 217.868530273 -176.37322998 19 1694 -217.646697998 -251.094177246 9 1722 -124.07800293 -216.838684082
-0.98278666715 -1.13869958774 8.28778092853
24 24 18
3 2 443 -217.307647705 155.669372559 10 512 -176.729034424 156.448669434 11 658 -146.919616699 161.089752197
-1.09011297704 -0.346149127302 8.41422492667
72 53 27
5 2 494 -210.525909424 3.30700683594 10 517 -173.643493652 6.29428100586 11 570 -146.445129395 11.9991149902 12 598 -121.089477539 17.0282287598 13 446 -100.228088379 21.4725646973
-1.25627842473 -0.270901031414 8.15980800053
13 13 4
3 2 433 -251.836730957 -15.6042175293 10 532 -211.401306152 -11.8723754883 11 466 -180.931762695 -5.92346191406
-0.74543938434 -0.1798535263 8.20673072579
1 0 1
6 2 599 -150.39654541 -20.6559143066 10 538 -111.38482666 -17.4540100098 11 564 -82.0677490234 -11.0400695801 12 543 -55.339050293 -5.68402099609 13 496 -34.5004882813 -1.42987060547 14 426 -9.50189208984 3.63403320313
0.4429915088 1.12396165389 8.23233357078
34 38 14
6 2 566 104.774536133 -243.37487793 10 540 141.793151855 -241.343811035 6 558 86.4689941406 -243.80279541 11 511 170.044616699 -234.722412109 12 555 195.207397461 -231.280090332 16 590 289.024902344 -228.471923828
-0.739172000471 -0.438304428512 8.27706283152
26 26 14
5 2 961 -152.990905762 28.6651306152 10 547 -113.823669434 30.5913391113 11 428 -85.6256713867 35.8598022461 12 371 -59.2217407227 40.7932128906 13 298 -38.0809936523 45.9455871582
-0.314067204689 -1.02455658271 8.24686058996
84 82 69
2 3 1354 -167.904876709 138.730133057 10 1069 -49.4024658203 149.510742188
-1.17091581898 -0.145049643864 8.0213330025
34 34 24
5 2 685 -238.530456543 -38.9535217285 10 585 -195.690948486 -33.6115722656 6 615 -260.817138672 -39.9116516113 11 606 -165.216186523 -27.4186401367 12 749 -136.432525635 -20.0854492188
1.20392827701 0.363655008947 8.328080044
59 49 42
5 1 1778 97.9456176758 -80.4555969238 19 1587 -17.3751220703 -96.5228271484 12 2202 325.360107422 -70.7632751465 20 1299 -86.8562011719 -111.950744629 21 1541 -111.857849121 -118.421478271
-0.314707223222 0.384333814243 8.07729284982
40 41 33
16 2 570 -61.1008911133 -117.499542236 10 686 -20.8384399414 -113.98248291 11 616 8.47570800781 -108.180145264 13 533 54.9260253906 -99.1369628906 6 417 -81.3386230469 -117.683380127 14 566 80.0401000977 -95.0764770508 15 780 101.227111816 -90.2771606445 16 709 140.236694336 -90.5142822266 0 468 -295.429718018 -168.165771484 9 334 -212.507385254 -139.476623535 17 361 -337.546112061 -185.37713623 18 451 -363.104034424 -195.066589355 20 399 -383.305297852 -203.252502441 21 390 -409.202301025 -213.633728027 23 648 584.533935547 -188.537780762 27 532 608.702514648 -195.083251953
-0.926047276422 -0.744759366209 8.39341175604
24 24 20
5 2 647 -191.028381348 79.1436767578 10 726 -153.038330078 82.580291748 4 518 -245.707794189 72.2149047852 6 635 -209.567871094 80.0154418945 11 726 -125.143005371 88.5799560547
-0.998255121042 -0.336574370174 8.42658312623
77 53 9
5 2 637 -193.118499756 4.46157836914 10 796 -155.720581055 6.45315551758 11 837 -128.698028564 12.3058776855 12 989 -103.630981445 16.7364807129 13 1246 -83.7481079102 20.5063171387
-3.59667590521 -0.888490862284 9.53428252657
29 30 27
3 22 1885 103.23223877 157.529800415 26 1904 57.9177856445 151.074172974 27 2002 30.5317993164 151.699691772
-1.02788019961 -1.08866627226 8.23300790303
71 70 58
3 2 895 -226.755767822 144.399871826 10 825 -185.585296631 146.841964722 11 924 -155.350799561 152.501144409
-0.875635615541 -0.221656356889 8.04035849148
85 68 32
2 2 865 -182.443603516 -16.633392334 10 944 -140.450469971 -13.0231323242
-1.04584509709 0.0990851452785 7.97604046532
17 18 15
2 2 810 -210.611541748 -82.5106506348 10 952 -167.861785889 -78.005645752
-0.276757756171 0.647768986685 8.11327909902
0 0 1
10 2 1065 -47.5622558594 -166.520019531 10 1003 -7.72277832031 -163.053955078 6 955 -67.5876464844 -168.221252441 11 579 19.9157104492 -157.375305176 12 679 47.3062744141 -151.727661133 13 931 68.2528686523 -147.539611816 14 709 92.0872192383 -143.469543457 15 661 112.270080566 -138.934570313 16 613 150.188537598 -140.31060791 26 963 619.274291992 -249.634765625
-0.501119549681 0.17329027123 8.15531789871
15 16 10
8 2 1026 -98.6600341797 -80.4600830078 10 1089 -59.1528320313 -77.1630249023 11 1061 -30.4797363281 -70.7047424316 12 1158 -3.94287109375 -66.1278381348 13 1149 16.3785400391 -62.4944152832 14 1256 41.5440673828 -58.2091064453 15 1364 62.8289794922 -53.429901123 16 1297 102.424438477 -53.1500549316
-0.807032100546 -0.339490328631 8.3775552022
63 47 15
6 2 1159 -159.548309326 9.01574707031 10 1112 -121.865478516 11.760925293 11 1054 -94.3872680664 16.8595275879 12 915 -69.235534668 21.2943725586 13 874 -49.1981201172 25.0253295898 14 789 -24.061706543 29.8710021973
-0.942361141165 0.482451983817 8.21301600262
19 21 10
7 2 1897 -172.536865234 -150.1875 10 1124 -135.10357666 -147.186767578 11 1712 -104.431030273 -138.076202393 12 1279 -79.9340820313 -132.84777832 13 1224 -59.7518920898 -127.546417236 14 956 -36.6126708984 -121.468963623 15 954 -15.6371459961 -114.360473633
-0.777417620511 -1.29906274769 8.49599871995
40 42 31
3 2 1144 -174.510528564 186.748382568 10 1151 -136.375335693 188.457748413 11 771 -109.405212402 193.591934204
-2.66860559033 -1.26401739685 8.78967281412
73 61 52
6 22 88 307.861328125 178.759994507 23 101 212.139892578 181.449935913 24 71 456.991333008 181.939910889 25 86 287.415405273 175.954376221 26 91 264.483337402 174.996459961 27 99 237.749450684 177.131942749
0.119098447662 0.247605536528 8.03517924733
35 2 12
3 4 1694 -44.5284423828 -90.673034668 15 1644 182.340026855 -58.6139831543 17 1261 -269.357299805 -140.640075684
-1.39206126426 -1.08428790801 8.2879156889
82 84 62
3 2 1395 -295.750915527 135.678375244 10 1243 -253.656921387 138.668212891 11 1296 -224.385101318 144.611251831
-1.39692765229 0.315802176079 8.14181625941
20 21 10
3 2 1377 -267.922515869 -132.757476807 10 1253 -225.952453613 -126.442108154 11 990 -197.734008789 -118.815032959
-0.877534713789 0.895665159391 8.21426605759
0 0 0
4 2 1528 -152.439483643 -229.682495117 10 1270 -113.276611328 -224.102783203 4 1809 -208.599395752 -243.191223145 12 1212 -60.7244262695 -210.335083008
-0.969541891789 -0.866700011644 8.40289555876
13 14 0
4 2 1050 -201.528900146 101.195648193 10 1289 -164.25894165 103.598815918 6 1064 -221.162414551 103.608123779 11 1408 -135.687530518 109.20010376
-0.769817588884 0.816581052155 8.13236980533
13 14 6
4 2 1561 -135.442108154 -214.591125488 10 1355 -97.2894287109 -207.834655762 11 1384 -68.3928222656 -197.820007324 13 1827 -22.5020751953 -187.891479492
-1.25632356365 -0.640541869824 8.4266325349
22 21 11
3 2 1414 -249.439697266 52.7130126953 10 1367 -210.897369385 56.2083435059 6 1379 -267.39630127 52.765045166
-1.27937075241 -0.390137042259 8.40452098333
6 5 1
2 2 1192 -247.769805908 6.00857543945 10 1381 -210.247558594 9.66738891602
-0.77820295642 1.1267892148 8.19222885421
20 20 14
8 6 1734 -148.491882324 -275.217590332 10 1454 -91.7883911133 -266.670837402 9 866 -271.124145508 -305.392822266 5 1886 -170.655731201 -279.333251953 14 1845 2.43902587891 -241.479980469 16 1200 59.2276611328 -234.452270508 12 1035 -36.1616210938 -258.004211426 25 1082 524.113037109 -317.245910645
-0.27009449807 0.578774263362 8.0814142192
12 13 7
22 2 1646 -47.4893188477 -154.419006348 10 1394 -7.36199951172 -151.561340332 4 1834 -106.995361328 -165.836303711 6 1432 -67.1203613281 -154.508361816 11 1276 21.6563720703 -144.149291992 3 1650 -124.361816406 -168.289550781 12 1353 49.2565917969 -138.24005127 13 1281 69.4656982422 -134.494232178 14 1247 94.2167358398 -131.084228516 15 1013 115.037597656 -126.482116699 16 1131 153.481872559 -126.005554199 0 1533 -284.390533447 -205.33013916 7 1925 -171.424285889 -171.880493164 8 1786 -147.924835205 -169.579833984 9 1802 -200.909759521 -175.696044922 1 2018 -184.483886719 -173.743835449 18 1461 -346.020446777 -232.975280762 21 1138 -391.902282715 -252.373779297 23 1486 583.450805664 -226.936340332 5 1419 -89.2600097656 -159.562194824 26 1484 625.006103516 -239.072998047 27 1615 604.911254883 -232.35144043
-1.30202196157 -1.0610368502 8.37226125266
21 23 17
2 2 1268 -272.64743042 131.39906311 10 1455 -232.670379639 135.343063354
-1.18058194345 -0.201825212856 8.0245577506
39 36 32
3 2 1612 -242.014556885 -27.9697265625 10 1539 -198.878173828 -23.3847045898 6 1603 -263.60559082 -29.7830200195
-0.638813570991 0.876838862019 8.15844407749
0 1 0
13 2 1053 -108.811218262 -221.24017334 10 1553 -68.9829101563 -216.560241699 3 1276 -181.207366943 -237.807067871 4 1327 -164.482513428 -234.995361328 15 1548 44.5974731445 -187.303894043 5 1831 -148.286956787 -227.014953613 1 2467 -239.088623047 -243.427062988 8 2480 -205.83404541 -236.183654785 6 3060 -129.889068604 -219.335327148 13 1933 4.45715332031 -197.618713379 0 1033 -328.939117432 -285.585021973 16 2245 83.1724853516 -184.623840332 19 2245 -347.374267578 -292.747070313
-1.3088173072 -0.987472899302 8.35690433183
17 17 15
2 2 1591 -272.416656494 117.20123291 10 1557 -232.451629639 121.464630127
-1.36928998217 -0.625549647751 8.23141480031
27 28 17
2 2 2030 -279.917144775 47.743560791 10 1560 -238.887359619 52.569519043
0.403091724601 0.310947291366 8.08614670345
14 15 10
2 2 1720 72.08203125 -86.2386474609 10 1563 112.218933105 -85.6380310059
-0.778999750345 -0.217187911775 8.30321979516
38 37 13
8 2 1998 -153.680755615 -12.7705688477 10 1659 -115.679138184 -9.64080810547 11 1542 -87.8750610352 -3.87088012695 12 1466 -62.7211303711 0.522918701172 13 1472 -42.4414672852 4.09487915039 14 1750 -17.3079833984 8.72607421875 15 1890 4.31323242188 13.5224304199 16 2009 46.1800537109 14.6396789551
-1.34104324712 -0.0254459721219 8.18517697938
3 4 1
2 2 2336 -261.520782471 -64.8631286621 10 1664 -221.149047852 -60.2651977539
-1.21837161865 -0.53885861428 8.37005713109
19 21 8
3 2 1895 -242.262298584 35.090637207 10 1720 -202.951416016 38.2191162109 6 1604 -260.269470215 34.5056152344
-0.395272129295 1.34766029814 8.27367027783
67 66 51
8 2 1790 -48.7184448242 -306.894226074 10 1779 -12.7150268555 -302.397644043 4 1675 -104.62902832 -320.524047852 12 1796 40.4365844727 -289.421630859 13 1871 58.1527099609 -285.397277832 14 1879 79.7206420898 -280.553894043 1 1614 -173.292999268 -331.011901855 23 1352 515.2421875 -362.127502441
-3.70728024226 -1.76455915125 9.88221478026
55 57 45
4 23 3282 -21.5065307617 314.468444824 25 3399 59.5530395508 311.740753174 26 3124 34.3704223633 310.51864624 27 3141 6.90832519531 310.403411865
-1.18701608243 -0.379772437293 8.39965402085
12 9 3
2 2 1687 -230.125579834 6.23983764648 10 1816 -192.725097656 9.76040649414
-1.04046669892 -0.355620667782 8.39858945468
36 30 7
2 2 2283 -201.947692871 5.25894165039 10 1828 -164.801635742 8.42999267578
0.297768636267 0.31775321964 8.05407336888
14 13 13
11 6 1406 29.749206543 -90.0258178711 10 1880 90.0022583008 -85.5593566895 15 1816 217.545166016 -68.2905273438 12 1371 150.409179688 -78.3214416504 13 1451 170.319458008 -74.5841064453 1 1190 -90.6653442383 -103.161102295 18 1095 -254.085296631 -154.373718262 16 1370 256.872375488 -74.5936889648 19 1059 -208.403747559 -137.543609619 3 1250 -25.5191650391 -104.636199951 2 1500 52.6997680664 -92.4236755371
0.344652590864 0.232077298563 8.06376522519
0 0 0
4 2 1812 59.0888671875 -73.3957824707 10 1832 98.3195800781 -71.5984191895 12 1830 156.565002441 -61.3869628906 15 1423 224.576538086 -54.446472168
-1.29081740028 -0.622480402544 8.22072949202
29 29 13
2 2 2215 -264.916442871 49.1697387695 10 1840 -223.910766602 53.433013916
-1.36592763119 -0.567868402733 8.207274712
25 26 19
2 2 2044 -278.908935547 37.3364257813 10 1860 -237.588348389 41.4042663574
0.469325872731 1.17503880705 8.24943004663
14 15 6
2 4 764 55.8539428711 -264.434753418 15 812 259.870422363 -234.993347168
-3.10232711231 0.198506398973 8.89828529231
41 27 18
4 16 2631 -403.594970703 -81.2159118652 23 2437 97.6541137695 -45.3438415527 13 2194 -498.853637695 -120.835540771 14 2273 -473.510803223 -107.917144775
-0.770989511561 0.635637111297 8.07186842075
14 15 10
2 2 1982 -142.168884277 -177.691162109 10 2047 -102.076538086 -173.344543457
-0.941135143453 -0.510232357162 8.3186672471
23 22 20
2 2 1971 -190.519897461 36.2141418457 10 2055 -151.964111328 39.1526489258
-1.39118417647 -1.13640128856 8.30745306301
71 69 60
9 2 2484 -296.304595947 147.03187561 10 2070 -254.315032959 149.890960693 3 2401 -376.195404053 133.358306885 8 2192 -401.505371094 130.981460571 11 2202 -224.595855713 155.617828369 12 2119 -196.650634766 160.475616455 13 2131 -172.54196167 166.280548096 14 2246 -143.722320557 170.517044067 17 1519 -610.539489746 77.1513366699
-0.694224816686 0.554070615725 8.15599580314
18 19 11
3 2 2855 -125.709350586 -159.269775391 10 2109 -87.8129882813 -154.949279785 11 1793 -58.7073364258 -145.965637207
0.0458666069521 0.869862292114 8.13661251745
1 0 0
5 6 1731 1.00006103516 -204.296203613 10 2341 58.643371582 -199.526306152 17 2205 -241.498901367 -266.093017578 16 3082 211.88092041 -179.440307617 14 2743 155.22088623 -182.51348877
-1.2702223202 -0.958486272827 8.31555229931
20 21 15
2 2 2237 -266.087280273 113.594238281 10 2270 -225.530151367 116.252883911
-0.999072293101 0.254687674273 8.02091029111
52 54 50
7 2 3013 -196.010925293 -109.354980469 10 2394 -153.990509033 -104.136535645 6 2528 -217.656829834 -110.790466309 17 1776 -486.445678711 -201.759521484 5 2098 -241.19354248 -115.517425537 20 1475 -533.638916016 -223.098327637 21 1387 -559.384277344 -236.940429688
-1.12725422933 -0.341885873831 8.36390624923
41 26 5
4 2 2637 -219.558532715 0.527954101563 10 2426 -181.865875244 3.85482788086 6 2791 -238.296508789 0.437927246094 11 2355 -154.259155273 9.99462890625
-0.730918472126 0.812084573335 8.12773075227
8 9 5
5 2 2025 -128.446899414 -211.001647949 10 2427 -89.6446533203 -206.04309082 3 1657 -202.993774414 -228.104370117 11 2089 -61.7919311523 -196.764587402 21 1731 -457.576049805 -329.340087891
-1.28031875905 -0.828197361728 8.48919219925
19 20 8
2 2 2943 -255.796142578 87.9168395996 10 2545 -218.316864014 89.7967224121
-0.689832310365 0.607270588882 8.13510922624
11 11 7
3 2 3111 -124.830200195 -169.491821289 10 2588 -85.9938964844 -164.503295898 11 2352 -57.146484375 -157.299743652
0.504782421094 0.133081085379 8.10802929712
3 2 1
2 2 3425 87.3392944336 -49.974609375 10 2804 127.504882813 -49.546081543
-0.315512618206 0.184958433565 8.15740683164
31 32 28
2 2 2790 -63.4453125 -79.0534362793 10 2835 -24.4544067383 -76.0942687988
-1.10376756077 0.392720537845 8.04507808182
26 27 16
12 2 3504 -212.505859375 -142.103210449 10 2840 -171.671630859 -135.866668701 12 2779 -112.920654297 -121.837768555 4 3785 -274.47644043 -157.096374512 14 3678 -64.6707763672 -107.372772217 6 3909 -234.541870117 -142.998748779 15 3716 -42.2614135742 -100.356872559 9 3113 -373.832092285 -175.630737305 16 4222 -0.279968261719 -98.0487670898 22 3138 536.528686523 -163.237304688 25 3318 518.551391602 -162.947509766 26 2811 498.703979492 -162.078308105
-1.25498758811 0.382871606993 7.97825298489
10 11 4
3 2 2941 -245.846740723 -143.997741699 10 2854 -203.07131958 -137.028625488 6 3392 -267.874816895 -146.537536621
-0.814590640688 0.309037153707 8.0215627513
21 20 17
7 2 3471 -159.809967041 -115.842712402 10 3186 -118.370483398 -111.951446533 11 2854 -87.4645996094 -105.240234375 12 3218 -59.9884643555 -98.6898803711 16 3349 50.0216674805 -79.5576782227 14 2689 -12.4629516602 -87.4243164063 15 2717 9.85687255859 -81.4480285645
-0.501261213019 -1.0323302512 8.21934794218
91 84 63
6 3 35 -204.389953613 134.717025757 10 43 -85.108581543 148.375930786 8 36 -229.278076172 134.814544678 12 45 -27.7340698242 157.614364624 19 32 -407.207397461 102.448486328 0 33 -386.717132568 110.132781982
0.275139318983 0.488371333532 8.06289786597
19 19 17
4 3 276 -25.2489624023 -138.81048584 10 260 92.5663452148 -121.397033691 4 313 -8.82000732422 -133.827850342 20 234 -272.204956055 -192.393493652
-2.7157194227 0.441619517917 8.65347269024
60 45 28
19 10 1795 -488.434692383 -189.006225586 22 1926 256.293640137 -99.6606750488 11 1585 -458.192443848 -178.781799316 12 1960 -430.410491943 -167.702087402 13 1842 -410.606109619 -157.923706055 14 1893 -384.268005371 -145.793945313 15 1979 -361.865905762 -133.63684082 23 2053 165.509399414 -99.5480957031 16 2059 -319.816253662 -121.570526123 2 2014 -529.299194336 -198.489074707 6 1876 -550.500915527 -203.841796875 25 2087 235.593688965 -103.771759033 3 1849 -607.550598145 -225.164306641 5 1828 -572.991577148 -209.930175781 26 2232 212.157531738 -105.910858154 27 1660 189.79510498 -103.3515625 4 1741 -590.629394531 -217.236022949 8 1551 -629.9140625 -233.646240234 24 1195 395.016113281 -90.6513061523
-1.12352069377 0.0115695890006 8.02638083529
21 17 16
4 3 2397 -306.377227783 -86.0939331055 10 2054 -183.113098145 -61.5218811035 6 2523 -247.084869385 -68.0127868652 11 2288 -153.033050537 -54.8941650391
-3.40230137015 1.46669839188 9.10357006456
32 33 20
4 22 217 96.3503417969 -237.800842285 26 127 52.3927612305 -246.402404785 23 94 -0.598266601563 -246.58795166 25 152 75.380859375 -243.083251953
-0.913167934609 0.635030770518 8.19890485977
0 0 0
2 3 2533 -237.239807129 -197.060974121 10 2559 -126.226013184 -173.549804688
-0.472246225008 1.22695477212 8.23607958409
18 19 17
3 3 2646 -138.435119629 -301.205932617 10 2695 -30.0700683594 -279.711364746 14 2723 62.1787109375 -258.36126709
1.05398335614 -0.0347681793384 8.27593629007
17 18 12
20 3 3282 115.897033691 -12.7836303711 10 3467 230.381225586 -4.6135559082 2 3374 191.009521484 -4.48239135742 5 3154 150.53527832 -6.03115844727 6 2858 171.675537109 -3.20571899414 4 2798 133.58026123 -10.4586181641 1 2818 52.8501586914 -8.32565307617 0 2659 -50.2299804688 -21.3811340332 7 2823 66.2352294922 -7.3508605957 8 2765 91.2182006836 -8.46994018555 9 2280 35.4186401367 -6.26293945313 12 3093 286.462524414 2.42156982422 13 3102 306.449768066 1.39114379883 14 3506 331.719787598 1.23559570313 16 3387 394.264648438 -4.11291503906 17 2312 -92.1690063477 -31.1537780762 18 1704 -118.583068848 -35.5038146973 19 2225 -68.9131469727 -24.214630127 20 2392 -140.136688232 -41.4507141113 21 2040 -167.89755249 -47.537109375
