0: scene00001
0035 and 0089: 251 matches, 0.05sec, #0
0035 and 0089: [214/251], H[55], 0.01sec
0043 and 0089: 57 matches, 0.03sec, #1
0050 and 0089: [12/29], H[5], 0.07sec
0036 and 0089: 243 matches, 0.06sec, #0
0043 and 0089: [39/57], H[15], 0.01sec
0036 and 0089: [216/243], H[71], 0.01sec
0051 and 0089: 22 matches, 0.03sec, #2
0044 and 0089: 44 matches, 0.03sec, #1
0037 and 0089: 246 matches, 0.06sec, #0
0037 and 0089: [211/246], H[100], 0.01sec
0044 and 0089: [28/44], H[15], 0.01sec
0052 and 0089: 23 matches, 0.03sec, #2
0045 and 0089: 45 matches, 0.02sec, #1
0038 and 0089: 185 matches, 0.06sec, #0
0038 and 0089: [162/185], H[65], 0.00sec
0045 and 0089: [28/45], H[19], 0.01sec
0046 and 0089: 39 matches, 0.02sec, #1
0053 and 0089: 21 matches, 0.04sec, #2
0039 and 0089: 169 matches, 0.06sec, #0
0046 and 0089: [21/39], H[10], 0.01sec
0039 and 0089: [155/169], H[48], 0.01sec
0047 and 0089: 18 matches, 0.03sec, #1
0054 and 0089: 27 matches, 0.04sec, #2
0060 and 0089: 30 matches, 0.07sec, #0
0048 and 0089: 28 matches, 0.03sec, #1
0060 and 0089: [14/30], H[7], 0.06sec
0054 and 0089: [11/27], H[4], 0.08sec
0048 and 0089: [10/28], H[5], 0.06sec
0061 and 0089: 24 matches, 0.10sec, #0
0055 and 0089: 26 matches, 0.04sec, #2
0049 and 0089: 28 matches, 0.04sec, #1
0062 and 0089: 33 matches, 0.06sec, #0
0049 and 0089: [12/28], H[6], 0.03sec
0055 and 0089: [11/26], H[0], 0.05sec
0070 and 0089: 179 matches, 0.02sec, #1
0070 and 0089: [152/179], H[53], 0.02sec
0056 and 0089: 23 matches, 0.03sec, #2
0057 and 0089: 28 matches, 0.03sec, #2
0071 and 0089: 183 matches, 0.04sec, #1
0071 and 0089: [157/183], H[80], 0.00sec
0062 and 0089: [11/33], H[5], 0.12sec
0072 and 0089: 151 matches, 0.01sec, #1
0057 and 0089: [11/28], H[4], 0.06sec
0063 and 0089: 122 matches, 0.08sec, #0
0072 and 0089: [124/151], H[58], 0.00sec
0063 and 0089: [95/122], H[51], 0.01sec
0073 and 0089: 186 matches, 0.03sec, #1
0058 and 0089: 26 matches, 0.04sec, #2
0064 and 0089: 146 matches, 0.08sec, #0
0073 and 0089: [149/186], H[75], 0.00sec
0064 and 0089: [123/146], H[73], 0.00sec
0074 and 0089: 308 matches, 0.01sec, #1
0058 and 0089: [11/26], H[7], 0.06sec
0074 and 0089: [266/308], H[110], 0.00sec
0065 and 0089: 96 matches, 0.07sec, #0
0065 and 0089: [66/96], H[29], 0.01sec
0075 and 0089: 359 matches, 0.04sec, #1
0059 and 0089: 24 matches, 0.04sec, #2
0066 and 0089: 207 matches, 0.07sec, #0
0075 and 0089: [321/359], H[127], 0.00sec
0066 and 0089: [183/207], H[81], 0.03sec
0076 and 0089: 475 matches, 0.03sec, #1
0080 and 0089: 460 matches, 0.03sec, #2
0076 and 0089: [448/475], H[193], 0.00sec
0067 and 0089: 166 matches, 0.05sec, #0
0080 and 0089: [442/460], H[161], 0.01sec
0067 and 0089: [138/166], H[36], 0.01sec
0081 and 0089: 607 matches, 0.03sec, #2
0077 and 0089: 508 matches, 0.04sec, #1
0068 and 0089: 211 matches, 0.05sec, #0
0081 and 0089: [574/607], H[303], 0.01sec
0077 and 0089: [479/508], H[207], 0.01sec
0068 and 0089: [198/211], H[51], 0.01sec
0078 and 0089: 559 matches, 0.03sec, #1
0082 and 0089: 560 matches, 0.04sec, #2
0069 and 0089: 251 matches, 0.05sec, #0
0082 and 0089: [527/560], H[289], 0.00sec
0078 and 0089: [537/559], H[322], 0.00sec
0069 and 0089: [229/251], H[74], 0.00sec
0001 and 0090: 273 matches, 0.03sec, #0
0083 and 0089: 481 matches, 0.04sec, #2
0079 and 0089: 514 matches, 0.04sec, #1
0083 and 0089: [416/481], H[235], 0.00sec
0001 and 0090: [231/273], H[44], 0.01sec
0079 and 0089: [496/514], H[276], 0.01sec
0011 and 0090: 284 matches, 0.02sec, #1
0084 and 0089: 539 matches, 0.03sec, #2
0002 and 0090: 259 matches, 0.03sec, #0
0084 and 0089: [486/539], H[343], 0.00sec
0011 and 0090: [194/284], H[88], 0.01sec
0002 and 0090: [220/259], H[52], 0.01sec
0085 and 0089: 554 matches, 0.02sec, #2
0012 and 0090: 334 matches, 0.03sec, #1
0003 and 0090: 261 matches, 0.02sec, #0
0085 and 0089: [532/554], H[460], 0.00sec
0012 and 0090: [238/334], H[105], 0.01sec
0003 and 0090: [210/261], H[54], 0.01sec
0086 and 0089: 548 matches, 0.02sec, #2
0013 and 0090: 393 matches, 0.02sec, #1
0004 and 0090: 266 matches, 0.03sec, #0
0086 and 0089: [525/548], H[335], 0.00sec
0013 and 0090: [280/393], H[86], 0.01sec
0004 and 0090: [215/266], H[55], 0.01sec
0087 and 0089: 558 matches, 0.02sec, #2
0087 and 0089: [533/558], H[372], 0.01sec
0014 and 0090: 307 matches, 0.02sec, #1
0005 and 0090: 331 matches, 0.03sec, #0
0014 and 0090: [205/307], H[105], 0.01sec
0088 and 0089: 735 matches, 0.01sec, #2
0005 and 0090: [290/331], H[71], 0.01sec
0088 and 0089: [714/735], H[651], 0.01sec
0015 and 0090: 296 matches, 0.02sec, #1
0006 and 0090: 351 matches, 0.03sec, #0
0015 and 0090: [203/296], H[57], 0.01sec
0000 and 0090: 231 matches, 0.01sec, #2
0006 and 0090: [274/351], H[84], 0.02sec
0016 and 0090: 283 matches, 0.02sec, #1
0000 and 0090: [195/231], H[60], 0.01sec
0007 and 0090: 339 matches, 0.03sec, #0
0016 and 0090: [202/283], H[64], 0.01sec
0021 and 0090: 120 matches, 0.01sec, #2
0007 and 0090: [255/339], H[75], 0.01sec
0021 and 0090: [78/120], H[42], 0.01sec
0017 and 0090: 257 matches, 0.02sec, #1
0008 and 0090: 308 matches, 0.03sec, #0
0022 and 0090: 124 matches, 0.01sec, #2
0017 and 0090: [174/257], H[88], 0.01sec
0008 and 0090: [223/308], H[85], 0.01sec
0022 and 0090: [74/124], H[42], 0.01sec
0018 and 0090: 235 matches, 0.01sec, #1
0009 and 0090: 346 matches, 0.03sec, #0
0023 and 0090: 78 matches, 0.01sec, #2
0018 and 0090: [168/235], H[77], 0.01sec
0023 and 0090: [49/78], H[15], 0.01sec
0009 and 0090: [237/346], H[87], 0.01sec
0019 and 0090: 187 matches, 0.01sec, #1
0024 and 0090: 92 matches, 0.01sec, #2
0010 and 0090: 365 matches, 0.03sec, #0
0024 and 0090: [65/92], H[32], 0.00sec
0019 and 0090: [120/187], H[65], 0.00sec
0010 and 0090: [281/365], H[79], 0.01sec
0025 and 0090: 68 matches, 0.01sec, #2
0020 and 0090: 166 matches, 0.01sec, #1
0031 and 0090: 111 matches, 0.03sec, #0
0025 and 0090: [42/68], H[18], 0.01sec
0031 and 0090: [91/111], H[35], 0.00sec
0020 and 0090: [112/166], H[37], 0.01sec
0026 and 0090: 57 matches, 0.01sec, #2
0041 and 0090: 77 matches, 0.02sec, #1
0032 and 0090: 179 matches, 0.04sec, #0
0026 and 0090: [42/57], H[21], 0.00sec
0032 and 0090: [139/179], H[67], 0.00sec
0041 and 0090: [54/77], H[18], 0.02sec
0027 and 0090: 59 matches, 0.01sec, #2
0033 and 0090: 255 matches, 0.04sec, #0
0027 and 0090: [39/59], H[21], 0.01sec
0033 and 0090: [195/255], H[65], 0.01sec
0028 and 0090: 73 matches, 0.01sec, #2
0042 and 0090: 65 matches, 0.03sec, #1
0034 and 0090: 260 matches, 0.04sec, #0
0028 and 0090: [45/73], H[15], 0.01sec
0042 and 0090: [39/65], H[15], 0.02sec
0034 and 0090: [214/260], H[60], 0.01sec
0029 and 0090: 82 matches, 0.03sec, #2
0043 and 0090: 59 matches, 0.02sec, #1
0035 and 0090: 279 matches, 0.05sec, #0
0029 and 0090: [51/82], H[20], 0.01sec
0043 and 0090: [40/59], H[18], 0.01sec
0035 and 0090: [244/279], H[83], 0.01sec
0044 and 0090: 47 matches, 0.02sec, #1
0030 and 0090: 89 matches, 0.03sec, #2
0036 and 0090: 226 matches, 0.05sec, #0
0044 and 0090: [30/47], H[17], 0.00sec
0030 and 0090: [63/89], H[30], 0.00sec
0036 and 0090: [186/226], H[54], 0.01sec
0051 and 0090: 34 matches, 0.03sec, #2
0045 and 0090: 44 matches, 0.04sec, #1
0037 and 0090: 203 matches, 0.06sec, #0
0045 and 0090: [26/44], H[16], 0.01sec
0037 and 0090: [174/203], H[78], 0.01sec
0051 and 0090: [18/34], H[10], 0.01sec
0046 and 0090: 50 matches, 0.03sec, #1
0052 and 0090: 40 matches, 0.03sec, #2
0038 and 0090: 166 matches, 0.06sec, #0
0046 and 0090: [27/50], H[15], 0.01sec
0038 and 0090: [142/166], H[56], 0.01sec
0047 and 0090: 31 matches, 0.02sec, #1
0052 and 0090: [20/40], H[12], 0.04sec
0039 and 0090: 126 matches, 0.05sec, #0
0039 and 0090: [106/126], H[38], 0.01sec
0047 and 0090: [16/31], H[10], 0.02sec
0053 and 0090: 29 matches, 0.04sec, #2
0048 and 0090: 41 matches, 0.02sec, #1
0040 and 0090: 103 matches, 0.05sec, #0
0053 and 0090: [17/29], H[8], 0.01sec
0040 and 0090: [72/103], H[34], 0.01sec
0054 and 0090: 41 matches, 0.03sec, #2
0048 and 0090: [17/41], H[7], 0.04sec
0061 and 0090: 49 matches, 0.07sec, #0
0049 and 0090: 44 matches, 0.03sec, #1
0061 and 0090: [25/49], H[12], 0.03sec
0054 and 0090: [18/41], H[6], 0.03sec
0049 and 0090: [20/44], H[8], 0.03sec
0055 and 0090: 37 matches, 0.03sec, #2
0062 and 0090: 52 matches, 0.06sec, #0
0062 and 0090: [28/52], H[14], 0.02sec
0050 and 0090: 31 matches, 0.03sec, #1
0055 and 0090: [14/37], H[8], 0.07sec
0063 and 0090: 131 matches, 0.07sec, #0
0063 and 0090: [112/131], H[37], 0.01sec
0050 and 0090: [16/31], H[7], 0.02sec
0056 and 0090: 33 matches, 0.04sec, #2
0071 and 0090: 221 matches, 0.01sec, #1
0064 and 0090: 148 matches, 0.07sec, #0
0071 and 0090: [201/221], H[86], 0.00sec
0064 and 0090: [119/148], H[61], 0.00sec
0072 and 0090: 166 matches, 0.01sec, #1
0056 and 0090: [15/33], H[7], 0.06sec
0065 and 0090: 137 matches, 0.06sec, #0
0072 and 0090: [155/166], H[74], 0.00sec
0073 and 0090: 203 matches, 0.03sec, #1
0065 and 0090: [111/137], H[43], 0.03sec
0073 and 0090: [176/203], H[88], 0.00sec
0057 and 0090: 39 matches, 0.04sec, #2
0074 and 0090: 281 matches, 0.01sec, #1
0066 and 0090: 239 matches, 0.06sec, #0
0074 and 0090: [235/281], H[120], 0.00sec
0066 and 0090: [218/239], H[59], 0.01sec
0057 and 0090: [19/39], H[11], 0.02sec
0075 and 0090: 328 matches, 0.02sec, #1
0067 and 0090: 197 matches, 0.05sec, #0
0075 and 0090: [289/328], H[129], 0.01sec
0067 and 0090: [181/197], H[37], 0.01sec
0076 and 0090: 423 matches, 0.03sec, #1
0058 and 0090: 37 matches, 0.05sec, #2
0068 and 0090: 245 matches, 0.05sec, #0
0076 and 0090: [387/423], H[188], 0.00sec
0068 and 0090: [215/245], H[62], 0.01sec
0077 and 0090: 462 matches, 0.02sec, #1
0069 and 0090: 271 matches, 0.04sec, #0
0077 and 0090: [386/462], H[245], 0.00sec
0058 and 0090: [18/37], H[9], 0.06sec
0069 and 0090: [247/271], H[74], 0.00sec
0078 and 0090: 531 matches, 0.03sec, #1
0070 and 0090: 231 matches, 0.03sec, #0
0078 and 0090: [495/531], H[308], 0.01sec
0070 and 0090: [181/231], H[64], 0.00sec
0059 and 0090: 34 matches, 0.04sec, #2
0079 and 0090: 473 matches, 0.02sec, #1
0081 and 0090: 519 matches, 0.05sec, #0
0079 and 0090: [456/473], H[257], 0.00sec
0081 and 0090: [484/519], H[221], 0.01sec
0059 and 0090: [18/34], H[11], 0.01sec
0060 and 0090: 40 matches, 0.04sec, #2
0080 and 0090: 414 matches, 0.04sec, #1
0082 and 0090: 632 matches, 0.05sec, #0
0080 and 0090: [386/414], H[262], 0.00sec
0082 and 0090: [585/632], H[254], 0.01sec
0001 and 0091: 283 matches, 0.01sec, #1
0060 and 0090: [20/40], H[9], 0.02sec
0083 and 0090: 512 matches, 0.04sec, #0
0083 and 0090: [477/512], H[243], 0.01sec
0001 and 0091: [237/283], H[38], 0.01sec
0011 and 0091: 323 matches, 0.02sec, #2
0002 and 0091: 275 matches, 0.01sec, #1
0084 and 0090: 420 matches, 0.04sec, #0
0011 and 0091: [240/323], H[110], 0.01sec
0084 and 0090: [389/420], H[229], 0.00sec
0002 and 0091: [237/275], H[46], 0.01sec
0012 and 0091: 402 matches, 0.03sec, #2
0003 and 0091: 299 matches, 0.02sec, #1
0085 and 0090: 428 matches, 0.05sec, #0
0085 and 0090: [402/428], H[301], 0.00sec
0012 and 0091: [283/402], H[110], 0.01sec
0003 and 0091: [236/299], H[86], 0.01sec
0013 and 0091: 465 matches, 0.01sec, #2
0086 and 0090: 426 matches, 0.03sec, #0
0086 and 0090: [401/426], H[271], 0.00sec
0013 and 0091: [319/465], H[111], 0.01sec
0004 and 0091: 282 matches, 0.02sec, #1
0087 and 0090: 393 matches, 0.02sec, #0
0087 and 0090: [366/393], H[314], 0.01sec
0004 and 0091: [225/282], H[56], 0.02sec
0014 and 0091: 358 matches, 0.02sec, #2
0088 and 0090: 547 matches, 0.02sec, #0
0088 and 0090: [487/547], H[466], 0.01sec
0014 and 0091: [250/358], H[85], 0.01sec
0005 and 0091: 389 matches, 0.02sec, #1
0015 and 0091: 344 matches, 0.01sec, #2
0089 and 0090: 650 matches, 0.03sec, #0
0089 and 0090: [636/650], H[570], 0.01sec
0015 and 0091: [224/344], H[80], 0.01sec
0016 and 0091: 312 matches, 0.01sec, #2
0005 and 0091: [322/389], H[59], 0.03sec
0000 and 0091: 239 matches, 0.03sec, #0
0016 and 0091: [205/312], H[80], 0.01sec
0000 and 0091: [198/239], H[58], 0.02sec
0006 and 0091: 382 matches, 0.03sec, #1
0017 and 0091: 277 matches, 0.02sec, #2
0021 and 0091: 136 matches, 0.02sec, #0
0021 and 0091: [88/136], H[52], 0.00sec
0017 and 0091: [179/277], H[83], 0.01sec
0006 and 0091: [307/382], H[76], 0.01sec
0018 and 0091: 247 matches, 0.01sec, #2
0022 and 0091: 122 matches, 0.02sec, #0
0022 and 0091: [75/122], H[39], 0.01sec
0018 and 0091: [174/247], H[72], 0.01sec
0007 and 0091: 399 matches, 0.02sec, #1
0019 and 0091: 207 matches, 0.01sec, #2
0023 and 0091: 89 matches, 0.02sec, #0
0023 and 0091: [56/89], H[33], 0.01sec
0019 and 0091: [130/207], H[38], 0.01sec
0007 and 0091: [318/399], H[65], 0.01sec
0020 and 0091: 179 matches, 0.01sec, #2
0024 and 0091: 96 matches, 0.02sec, #0
0020 and 0091: [121/179], H[50], 0.01sec
0024 and 0091: [73/96], H[37], 0.01sec
0008 and 0091: 367 matches, 0.03sec, #1
0031 and 0091: 125 matches, 0.02sec, #2
0025 and 0091: 66 matches, 0.02sec, #0
0031 and 0091: [98/125], H[43], 0.01sec
0025 and 0091: [44/66], H[21], 0.00sec
0008 and 0091: [292/367], H[41], 0.01sec
0026 and 0091: 63 matches, 0.02sec, #0
0032 and 0091: 215 matches, 0.02sec, #2
0026 and 0091: [46/63], H[30], 0.00sec
0009 and 0091: 393 matches, 0.03sec, #1
0032 and 0091: [180/215], H[43], 0.01sec
0009 and 0091: [303/393], H[109], 0.01sec
0027 and 0091: 72 matches, 0.02sec, #0
0027 and 0091: [50/72], H[26], 0.01sec
0033 and 0091: 313 matches, 0.03sec, #2
0010 and 0091: 409 matches, 0.03sec, #1
0028 and 0091: 94 matches, 0.02sec, #0
0010 and 0091: [320/409], H[77], 0.01sec
0028 and 0091: [53/94], H[24], 0.01sec
0033 and 0091: [249/313], H[59], 0.01sec
0041 and 0091: 97 matches, 0.02sec, #1
0029 and 0091: 96 matches, 0.03sec, #0
0029 and 0091: [62/96], H[32], 0.01sec
0034 and 0091: 296 matches, 0.03sec, #2
0041 and 0091: [57/97], H[19], 0.03sec
0030 and 0091: 109 matches, 0.03sec, #0
0030 and 0091: [74/109], H[38], 0.01sec
0034 and 0091: [216/296], H[62], 0.01sec
0042 and 0091: 82 matches, 0.04sec, #1
0035 and 0091: 304 matches, 0.04sec, #2
0051 and 0091: 33 matches, 0.06sec, #0
0042 and 0091: [52/82], H[26], 0.01sec
0051 and 0091: [21/33], H[11], 0.01sec
0035 and 0091: [254/304], H[79], 0.01sec
0043 and 0091: 73 matches, 0.02sec, #1
0052 and 0091: 47 matches, 0.06sec, #0
0043 and 0091: [45/73], H[17], 0.02sec
0052 and 0091: [23/47], H[9], 0.02sec
0036 and 0091: 279 matches, 0.05sec, #2
0044 and 0091: 65 matches, 0.03sec, #1
0053 and 0091: 40 matches, 0.06sec, #0
0044 and 0091: [40/65], H[16], 0.01sec
0036 and 0091: [216/279], H[50], 0.01sec
0045 and 0091: 61 matches, 0.04sec, #1
0037 and 0091: 238 matches, 0.04sec, #2
0053 and 0091: [21/40], H[8], 0.05sec
0037 and 0091: [183/238], H[82], 0.01sec
0045 and 0091: [34/61], H[17], 0.01sec
0046 and 0091: 61 matches, 0.13sec, #1
0054 and 0091: 44 matches, 0.20sec, #0
0038 and 0091: 165 matches, 0.13sec, #2
0046 and 0091: [35/61], H[18], 0.01sec
0054 and 0091: [26/44], H[10], 0.01sec
0038 and 0091: [139/165], H[51], 0.01sec
0047 and 0091: 48 matches, 0.03sec, #1
0039 and 0091: 150 matches, 0.04sec, #2
0055 and 0091: 47 matches, 0.07sec, #0
0039 and 0091: [114/150], H[34], 0.01sec
0047 and 0091: [24/48], H[11], 0.01sec
0055 and 0091: [21/47], H[12], 0.04sec
0040 and 0091: 119 matches, 0.04sec, #2
0048 and 0091: 42 matches, 0.04sec, #1
0056 and 0091: 37 matches, 0.08sec, #0
0040 and 0091: [90/119], H[36], 0.01sec
0048 and 0091: [25/42], H[13], 0.01sec
0056 and 0091: [19/37], H[11], 0.01sec
0049 and 0091: 43 matches, 0.05sec, #1
0061 and 0091: 52 matches, 0.06sec, #2
0057 and 0091: 48 matches, 0.09sec, #0
0049 and 0091: [29/43], H[9], 0.01sec
0061 and 0091: [27/52], H[11], 0.02sec
0050 and 0091: 41 matches, 0.05sec, #1
0057 and 0091: [25/48], H[12], 0.05sec
0062 and 0091: 63 matches, 0.04sec, #2
0050 and 0091: [24/41], H[13], 0.01sec
0058 and 0091: 45 matches, 0.08sec, #0
0062 and 0091: [32/63], H[16], 0.01sec
0071 and 0091: 256 matches, 0.02sec, #1
0058 and 0091: [26/45], H[12], 0.01sec
0071 and 0091: [226/256], H[76], 0.01sec
0063 and 0091: 162 matches, 0.04sec, #2
0059 and 0091: 45 matches, 0.07sec, #0
0063 and 0091: [132/162], H[62], 0.01sec
0072 and 0091: 197 matches, 0.01sec, #1
0072 and 0091: [156/197], H[71], 0.00sec
0059 and 0091: [22/45], H[11], 0.02sec
0073 and 0091: 214 matches, 0.03sec, #1
0064 and 0091: 180 matches, 0.06sec, #2
0060 and 0091: 54 matches, 0.08sec, #0
0073 and 0091: [167/214], H[95], 0.00sec
0064 and 0091: [149/180], H[48], 0.01sec
0060 and 0091: [25/54], H[13], 0.03sec
0074 and 0091: 308 matches, 0.04sec, #1
0065 and 0091: 156 matches, 0.04sec, #2
0081 and 0091: 613 matches, 0.06sec, #0
0074 and 0091: [277/308], H[134], 0.00sec
0081 and 0091: [577/613], H[308], 0.01sec
0065 and 0091: [128/156], H[42], 0.01sec
0075 and 0091: 406 matches, 0.03sec, #1
0066 and 0091: 279 matches, 0.04sec, #2
0082 and 0091: 689 matches, 0.05sec, #0
0075 and 0091: [371/406], H[139], 0.00sec
0082 and 0091: [656/689], H[351], 0.01sec
0066 and 0091: [256/279], H[39], 0.01sec
0076 and 0091: 486 matches, 0.03sec, #1
0067 and 0091: 244 matches, 0.03sec, #2
0083 and 0091: 545 matches, 0.05sec, #0
0076 and 0091: [450/486], H[261], 0.00sec
0083 and 0091: [513/545], H[259], 0.01sec
0067 and 0091: [207/244], H[58], 0.01sec
0077 and 0091: 536 matches, 0.02sec, #1
0068 and 0091: 278 matches, 0.02sec, #2
0084 and 0091: 459 matches, 0.05sec, #0
0077 and 0091: [494/536], H[307], 0.00sec
0068 and 0091: [256/278], H[67], 0.01sec
0084 and 0091: [430/459], H[260], 0.01sec
0069 and 0091: 305 matches, 0.03sec, #2
0078 and 0091: 638 matches, 0.04sec, #1
0085 and 0091: 446 matches, 0.04sec, #0
0069 and 0091: [273/305], H[76], 0.01sec
0078 and 0091: [616/638], H[448], 0.01sec
0085 and 0091: [420/446], H[246], 0.00sec
0079 and 0091: 565 matches, 0.03sec, #1
0070 and 0091: 251 matches, 0.04sec, #2
0086 and 0091: 431 matches, 0.03sec, #0
0079 and 0091: [541/565], H[478], 0.01sec
0070 and 0091: [219/251], H[79], 0.01sec
0086 and 0091: [395/431], H[296], 0.00sec
0080 and 0091: 479 matches, 0.03sec, #1
0000 and 0092: 211 matches, 0.03sec, #2
0087 and 0091: 401 matches, 0.03sec, #0
0080 and 0091: [460/479], H[311], 0.00sec
0087 and 0091: [369/401], H[273], 0.00sec
0000 and 0092: [164/211], H[58], 0.01sec
0010 and 0092: 420 matches, 0.02sec, #1
0001 and 0092: 249 matches, 0.02sec, #2
0088 and 0091: 528 matches, 0.03sec, #0
0010 and 0092: [342/420], H[92], 0.01sec
0088 and 0091: [509/528], H[295], 0.01sec
0001 and 0092: [200/249], H[67], 0.03sec
0011 and 0092: 285 matches, 0.01sec, #1
0089 and 0091: 656 matches, 0.03sec, #0
0089 and 0091: [630/656], H[486], 0.01sec
0011 and 0092: [206/285], H[46], 0.01sec
0002 and 0092: 236 matches, 0.02sec, #2
0012 and 0092: 379 matches, 0.02sec, #1
0090 and 0091: 786 matches, 0.03sec, #0
0090 and 0091: [771/786], H[643], 0.01sec
0012 and 0092: [319/379], H[88], 0.01sec
0002 and 0092: [205/236], H[50], 0.01sec
0013 and 0092: 437 matches, 0.02sec, #1
0020 and 0092: 175 matches, 0.03sec, #0
0020 and 0092: [113/175], H[55], 0.01sec
0003 and 0092: 253 matches, 0.01sec, #2
0013 and 0092: [342/437], H[92], 0.02sec
0003 and 0092: [218/253], H[58], 0.01sec
0021 and 0092: 123 matches, 0.02sec, #0
0021 and 0092: [88/123], H[36], 0.01sec
0014 and 0092: 336 matches, 0.02sec, #1
0004 and 0092: 251 matches, 0.03sec, #2
0022 and 0092: 110 matches, 0.02sec, #0
0014 and 0092: [253/336], H[103], 0.01sec
0022 and 0092: [71/110], H[32], 0.01sec
0004 and 0092: [215/251], H[68], 0.01sec
0015 and 0092: 362 matches, 0.03sec, #1
0023 and 0092: 73 matches, 0.02sec, #0
0023 and 0092: [48/73], H[24], 0.00sec
0005 and 0092: 344 matches, 0.03sec, #2
0015 and 0092: [278/362], H[66], 0.01sec
0024 and 0092: 78 matches, 0.02sec, #0
0005 and 0092: [302/344], H[52], 0.02sec
0024 and 0092: [55/78], H[28], 0.01sec
0025 and 0092: 53 matches, 0.02sec, #0
0006 and 0092: 358 matches, 0.03sec, #2
0016 and 0092: 318 matches, 0.03sec, #1
0025 and 0092: [32/53], H[13], 0.01sec
0006 and 0092: [308/358], H[59], 0.02sec
0016 and 0092: [237/318], H[53], 0.01sec
0026 and 0092: 52 matches, 0.02sec, #0
0026 and 0092: [36/52], H[25], 0.01sec
0017 and 0092: 278 matches, 0.03sec, #1
0007 and 0092: 372 matches, 0.03sec, #2
0027 and 0092: 53 matches, 0.02sec, #0
0017 and 0092: [215/278], H[83], 0.01sec
0027 and 0092: [34/53], H[16], 0.01sec
0007 and 0092: [316/372], H[57], 0.02sec
0018 and 0092: 249 matches, 0.02sec, #1
0028 and 0092: 75 matches, 0.02sec, #0
0028 and 0092: [45/75], H[26], 0.01sec
0018 and 0092: [166/249], H[58], 0.01sec
0008 and 0092: 328 matches, 0.02sec, #2
0029 and 0092: 94 matches, 0.03sec, #0
0029 and 0092: [55/94], H[28], 0.01sec
0019 and 0092: 189 matches, 0.02sec, #1
0008 and 0092: [284/328], H[78], 0.02sec
0030 and 0092: 126 matches, 0.03sec, #0
0019 and 0092: [123/189], H[42], 0.01sec
0030 and 0092: [86/126], H[53], 0.01sec
0009 and 0092: 403 matches, 0.03sec, #2
0040 and 0092: 126 matches, 0.03sec, #1
0031 and 0092: 140 matches, 0.04sec, #0
0031 and 0092: [88/140], H[35], 0.01sec
0009 and 0092: [329/403], H[82], 0.01sec
0040 and 0092: [93/126], H[23], 0.01sec
0050 and 0092: 50 matches, 0.02sec, #2
0032 and 0092: 215 matches, 0.05sec, #0
0050 and 0092: [28/50], H[14], 0.02sec
0032 and 0092: [152/215], H[51], 0.02sec
0041 and 0092: 94 matches, 0.03sec, #1
0051 and 0092: 60 matches, 0.03sec, #2
0033 and 0092: 355 matches, 0.05sec, #0
0033 and 0092: [269/355], H[73], 0.01sec
0041 and 0092: [57/94], H[18], 0.02sec
0042 and 0092: 86 matches, 0.02sec, #1
0051 and 0092: [29/60], H[9], 0.05sec
0034 and 0092: 331 matches, 0.06sec, #0
0034 and 0092: [256/331], H[96], 0.02sec
0052 and 0092: 60 matches, 0.04sec, #2
0042 and 0092: [50/86], H[17], 0.05sec
0035 and 0092: 366 matches, 0.06sec, #0
0052 and 0092: [34/60], H[15], 0.01sec
0035 and 0092: [287/366], H[107], 0.02sec
0043 and 0092: 90 matches, 0.04sec, #1
0053 and 0092: 54 matches, 0.04sec, #2
